    app2();<br/><br/>            天才壹秒記住，為您提供精彩小說閱讀。
<br/><br/>    “你还有脸说！？要不是你无能，没办法骗到毕淑琴那老太婆的信任，我们至于落到这地步！？”郑宏志撒气道。
<br/><br/>    正当两人要吵起来，一名游魂成员跑了过来。
<br/><br/>    “首领！已经和‘虎头鲨’联络上了，他们已经在公海边接应我们”。
<br/><br/>    万军点点头，“很好，继续全速前进，和虎头鲨碰面前，绝不能被龙魂的人追上”。
<br/><br/>    郑俊峰疑惑道：“万军先生，虎头鲨是什么？”
<br/><br/>    “是跟我们组织关系不错的一个b级海盗组织，我跟他们的首领，肯尼船长是多年的朋友。
<br/><br/>    虎头鲨在夏国与东南海域国家之间的公海活动，是这一带唯一的海盗组织，有他们协助，龙魂的人也不敢在公海对我们动手”，万军得意一笑。
<br/><br/>    “竟然真有海盗？我一直以为，夏国周围都没海盗……”郑俊峰诧异道。
<br/><br/>    “要是没有海盗，夏国何必每年花大军费，派这么多护卫舰保护货轮？
<br/><br/>    只不过，现在的海盗大多是以偷渡和灰色贸易为主，抢劫得比较少，影响不算太恶劣，所以才没什么国家劳命伤财地去围剿”，万军道。
<br/><br/>    正说着，前面的海域，出现了三艘看起来雄伟得多的金属战舰，
<br/><br/>    当头的一艘是护卫舰，两边各有一艘补给舰和一艘小型炮艇。
<br/><br/>    “这……这是海盗？这不是哪国的海军吧？”郑宏志愕然，怎么看，这海盗都装备太先进了，跟他们想象中的那种中世纪海盗，差距太大了。
<br/><br/>    “那是从瑛国海军的退役装备里搞来的，没这点架势，怎么能挡住龙魂？”万军说道。
<br/><br/>    很快，渔船进到公海和夏国领海的交界处，船上的众人也看清了，这艘护卫舰的海盗旗帜。
<br/><br/>    那是一面黑底的大旗，上面有一条巨大的虎头鲨鱼，而旗子左上角，还有一个类似于乌贼的小型徽章。
<br/><br/>    护卫舰的甲板上，站着一群衣着脏兮兮，相貌怪异狰狞的汉子，常年风吹日晒，让他们的皮肤都跟结了层盐一般。
<br/><br/>    见到这群海盗，郑家父子和童慧珍都脸色格外难看了。手机用户请浏览m阅读，更优质的阅读体验。<br/><br/>
